com.ddyyyg.app.App -> com.ddyyyg.app.App:
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.Object getParent() -> getParent
    java.lang.Object getChild(int) -> getChild
    int getChildCount() -> getChildCount
    void reassignCurrentElement(java.lang.Object) -> reassignCurrentElement
    java.lang.String peekNextChild() -> peekNextChild
com.thoughtworks.xstream.io.xml.XppDomWriter -> com.thoughtworks.xstream.io.xml.XppDomWriter:
    void <init>() -> <init>
    void <init>(com.thoughtworks.xstream.io.xml.xppdom.XppDom) -> <init>
    void <init>(com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    void <init>(com.thoughtworks.xstream.io.xml.xppdom.XppDom,com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    void <init>(com.thoughtworks.xstream.io.xml.XmlFriendlyReplacer) -> <init>
    void <init>(com.thoughtworks.xstream.io.xml.xppdom.XppDom,com.thoughtworks.xstream.io.xml.XmlFriendlyReplacer) -> <init>
    com.thoughtworks.xstream.io.xml.xppdom.XppDom getConfiguration() -> getConfiguration
    java.lang.Object createNode(java.lang.String) -> createNode
    void setValue(java.lang.String) -> setValue
    void addAttribute(java.lang.String,java.lang.String) -> addAttribute
    com.thoughtworks.xstream.io.xml.xppdom.XppDom top() -> top
com.thoughtworks.xstream.io.xml.XppDriver -> com.thoughtworks.xstream.io.xml.XppDriver:
    org.xmlpull.v1.XmlPullParserFactory factory -> factory
    void <init>() -> <init>
    void <init>(com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    void <init>(com.thoughtworks.xstream.io.xml.XmlFriendlyReplacer) -> <init>
    org.xmlpull.v1.XmlPullParser createParser() -> createParser
com.thoughtworks.xstream.io.xml.XppReader -> com.thoughtworks.xstream.io.xml.XppReader:
    org.xmlpull.v1.XmlPullParser parser -> parser
    java.io.Reader reader -> reader
    void <init>(java.io.Reader,org.xmlpull.v1.XmlPullParser) -> <init>
    void <init>(java.io.Reader,org.xmlpull.v1.XmlPullParser,com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    void <init>(java.io.Reader) -> <init>
    void <init>(java.io.Reader,com.thoughtworks.xstream.io.xml.XmlFriendlyReplacer) -> <init>
    org.xmlpull.v1.XmlPullParser createParser() -> createParser
    int pullNextEvent() -> pullNextEvent
    java.lang.String pullElementName() -> pullElementName
    java.lang.String pullText() -> pullText
    java.lang.String getAttribute(java.lang.String) -> getAttribute
    java.lang.String getAttribute(int) -> getAttribute
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeName(int) -> getAttributeName
    void appendErrors(com.thoughtworks.xstream.converters.ErrorWriter) -> appendErrors
    void close() -> close
com.thoughtworks.xstream.io.xml.xppdom.Xpp3Dom -> com.thoughtworks.xstream.io.xml.xppdom.Xpp3Dom:
    void <init>(java.lang.String) -> <init>
com.thoughtworks.xstream.io.xml.xppdom.Xpp3DomBuilder -> com.thoughtworks.xstream.io.xml.xppdom.Xpp3DomBuilder:
    void <init>() -> <init>
    com.thoughtworks.xstream.io.xml.xppdom.Xpp3Dom build(java.io.Reader) -> build
com.thoughtworks.xstream.io.xml.xppdom.XppDom -> com.thoughtworks.xstream.io.xml.xppdom.XppDom:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String value -> value
    java.util.Map attributes -> attributes
    java.util.List childList -> childList
    java.util.Map childMap -> childMap
    com.thoughtworks.xstream.io.xml.xppdom.XppDom parent -> parent
    void <init>(java.lang.String) -> <init>
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.String[] getAttributeNames() -> getAttributeNames
    java.lang.String getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,java.lang.String) -> setAttribute
    com.thoughtworks.xstream.io.xml.xppdom.XppDom getChild(int) -> getChild
    com.thoughtworks.xstream.io.xml.xppdom.XppDom getChild(java.lang.String) -> getChild
    void addChild(com.thoughtworks.xstream.io.xml.xppdom.XppDom) -> addChild
    com.thoughtworks.xstream.io.xml.xppdom.XppDom[] getChildren() -> getChildren
    com.thoughtworks.xstream.io.xml.xppdom.XppDom[] getChildren(java.lang.String) -> getChildren
    int getChildCount() -> getChildCount
    com.thoughtworks.xstream.io.xml.xppdom.XppDom getParent() -> getParent
    void setParent(com.thoughtworks.xstream.io.xml.xppdom.XppDom) -> setParent
    java.lang.Object readResolve() -> readResolve
    com.thoughtworks.xstream.io.xml.xppdom.XppDom build(org.xmlpull.v1.XmlPullParser) -> build
com.thoughtworks.xstream.io.xml.xppdom.XppDomComparator -> com.thoughtworks.xstream.io.xml.xppdom.XppDomComparator:
    java.lang.ThreadLocal xpath -> xpath
    void <init>() -> <init>
    void <init>(java.lang.ThreadLocal) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    int compareInternal(com.thoughtworks.xstream.io.xml.xppdom.XppDom,com.thoughtworks.xstream.io.xml.xppdom.XppDom,java.lang.StringBuffer,int) -> compareInternal
com.thoughtworks.xstream.io.xml.xppdom.XppFactory -> com.thoughtworks.xstream.io.xml.xppdom.XppFactory:
    void <init>() -> <init>
    org.xmlpull.v1.XmlPullParser createDefaultParser() -> createDefaultParser
    com.thoughtworks.xstream.io.xml.xppdom.XppDom buildDom(java.lang.String) -> buildDom
    com.thoughtworks.xstream.io.xml.xppdom.XppDom buildDom(java.io.Reader) -> buildDom
    com.thoughtworks.xstream.io.xml.xppdom.XppDom buildDom(java.io.InputStream,java.lang.String) -> buildDom
com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper -> com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper:
    java.util.Map aliasToName -> aliasToName
    java.util.Map nameToAlias -> nameToAlias
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void addAliasFor(java.lang.String,java.lang.String) -> addAliasFor
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.mapper.AbstractXmlFriendlyMapper -> com.thoughtworks.xstream.mapper.AbstractXmlFriendlyMapper:
    char dollarReplacementInClass -> dollarReplacementInClass
    java.lang.String dollarReplacementInField -> dollarReplacementInField
    java.lang.String underscoreReplacementInField -> underscoreReplacementInField
    java.lang.String noPackagePrefix -> noPackagePrefix
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.String escapeClassName(java.lang.String) -> escapeClassName
    java.lang.String unescapeClassName(java.lang.String) -> unescapeClassName
    java.lang.String escapeFieldName(java.lang.String) -> escapeFieldName
    java.lang.String unescapeFieldName(java.lang.String) -> unescapeFieldName
    boolean stringFoundAt(java.lang.String,int,java.lang.String) -> stringFoundAt
com.thoughtworks.xstream.mapper.AnnotationConfiguration -> com.thoughtworks.xstream.mapper.AnnotationConfiguration:
    void autodetectAnnotations(boolean) -> autodetectAnnotations
    void processAnnotations(java.lang.Class[]) -> processAnnotations
com.thoughtworks.xstream.mapper.AnnotationMapper -> com.thoughtworks.xstream.mapper.AnnotationMapper:
    boolean locked -> locked
    java.lang.Object[] arguments -> arguments
    com.thoughtworks.xstream.converters.ConverterRegistry converterRegistry -> converterRegistry
    com.thoughtworks.xstream.mapper.ClassAliasingMapper classAliasingMapper -> classAliasingMapper
    com.thoughtworks.xstream.mapper.DefaultImplementationsMapper defaultImplementationsMapper -> defaultImplementationsMapper
    com.thoughtworks.xstream.mapper.ImplicitCollectionMapper implicitCollectionMapper -> implicitCollectionMapper
    com.thoughtworks.xstream.mapper.FieldAliasingMapper fieldAliasingMapper -> fieldAliasingMapper
    com.thoughtworks.xstream.mapper.AttributeMapper attributeMapper -> attributeMapper
    com.thoughtworks.xstream.mapper.LocalConversionMapper localConversionMapper -> localConversionMapper
    java.util.Map converterCache -> converterCache
    java.util.Set annotatedTypes -> annotatedTypes
    void <init>(com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.ConverterRegistry,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.core.ClassLoaderReference,com.thoughtworks.xstream.converters.reflection.ReflectionProvider) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.ConverterRegistry,com.thoughtworks.xstream.converters.ConverterLookup,java.lang.ClassLoader,com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.core.JVM) -> <init>
    java.lang.String realMember(java.lang.Class,java.lang.String) -> realMember
    java.lang.String serializedClass(java.lang.Class) -> serializedClass
    java.lang.Class defaultImplementationOf(java.lang.Class) -> defaultImplementationOf
    com.thoughtworks.xstream.converters.Converter getLocalConverter(java.lang.Class,java.lang.String) -> getLocalConverter
    void autodetectAnnotations(boolean) -> autodetectAnnotations
    void processAnnotations(java.lang.Class[]) -> processAnnotations
    void processAnnotations(java.lang.Class) -> processAnnotations
    void processTypes(java.util.Set) -> processTypes
    void addParametrizedTypes(java.lang.reflect.Type,java.util.Set) -> addParametrizedTypes
    void processConverterAnnotations(java.lang.Class) -> processConverterAnnotations
    void processAliasAnnotation(java.lang.Class,java.util.Set) -> processAliasAnnotation
    void processAliasTypeAnnotation(java.lang.Class) -> processAliasTypeAnnotation
    void processImplicitCollectionAnnotation(java.lang.Class) -> processImplicitCollectionAnnotation
    void processFieldAliasAnnotation(java.lang.reflect.Field) -> processFieldAliasAnnotation
    void processAsAttributeAnnotation(java.lang.reflect.Field) -> processAsAttributeAnnotation
    void processImplicitAnnotation(java.lang.reflect.Field) -> processImplicitAnnotation
    void processOmitFieldAnnotation(java.lang.reflect.Field) -> processOmitFieldAnnotation
    void processLocalConverterAnnotation(java.lang.reflect.Field) -> processLocalConverterAnnotation
    com.thoughtworks.xstream.converters.Converter cacheConverter(com.thoughtworks.xstream.annotations.XStreamConverter,java.lang.Class) -> cacheConverter
    java.lang.Class getClass(java.lang.reflect.Type) -> getClass
    void setupMappers() -> setupMappers
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.util.Set access$100(com.thoughtworks.xstream.mapper.AnnotationMapper) -> access$100
com.thoughtworks.xstream.mapper.AnnotationMapper$1 -> com.thoughtworks.xstream.mapper.AnnotationMapper$1:
    java.util.Set val$types -> val$types
    java.util.Set val$processedTypes -> val$processedTypes
    com.thoughtworks.xstream.mapper.AnnotationMapper this$0 -> this$0
    void <init>(com.thoughtworks.xstream.mapper.AnnotationMapper,java.util.Set,java.util.Set) -> <init>
    boolean add(java.lang.reflect.Type) -> add
    boolean add(java.lang.Object) -> add
com.thoughtworks.xstream.mapper.AnnotationMapper$UnprocessedTypesSet -> com.thoughtworks.xstream.mapper.AnnotationMapper$UnprocessedTypesSet:
    com.thoughtworks.xstream.mapper.AnnotationMapper this$0 -> this$0
    void <init>(com.thoughtworks.xstream.mapper.AnnotationMapper) -> <init>
    boolean add(java.lang.Class) -> add
    boolean add(java.lang.Object) -> add
    void <init>(com.thoughtworks.xstream.mapper.AnnotationMapper,com.thoughtworks.xstream.mapper.AnnotationMapper$1) -> <init>
com.thoughtworks.xstream.mapper.ArrayMapper -> com.thoughtworks.xstream.mapper.ArrayMapper:
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.String serializedClass(java.lang.Class) -> serializedClass
    java.lang.Class realClass(java.lang.String) -> realClass
    java.lang.String arrayType(int,java.lang.Class) -> arrayType
    java.lang.String boxedTypeName(java.lang.Class) -> boxedTypeName
com.thoughtworks.xstream.mapper.AttributeAliasingMapper -> com.thoughtworks.xstream.mapper.AttributeAliasingMapper:
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.String aliasForAttribute(java.lang.String) -> aliasForAttribute
    java.lang.String attributeForAlias(java.lang.String) -> attributeForAlias
com.thoughtworks.xstream.mapper.AttributeMapper -> com.thoughtworks.xstream.mapper.AttributeMapper:
    java.util.Map fieldNameToTypeMap -> fieldNameToTypeMap
    java.util.Set typeSet -> typeSet
    com.thoughtworks.xstream.converters.ConverterLookup converterLookup -> converterLookup
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider reflectionProvider -> reflectionProvider
    java.util.Set fieldToUseAsAttribute -> fieldToUseAsAttribute
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.converters.reflection.ReflectionProvider) -> <init>
    void setConverterLookup(com.thoughtworks.xstream.converters.ConverterLookup) -> setConverterLookup
    void addAttributeFor(java.lang.String,java.lang.Class) -> addAttributeFor
    void addAttributeFor(java.lang.Class) -> addAttributeFor
    com.thoughtworks.xstream.converters.SingleValueConverter getLocalConverterFromItemType(java.lang.Class) -> getLocalConverterFromItemType
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromItemType(java.lang.String,java.lang.Class) -> getConverterFromItemType
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromItemType(java.lang.String,java.lang.Class,java.lang.Class) -> getConverterFromItemType
    boolean shouldLookForSingleValueConverter(java.lang.String,java.lang.Class,java.lang.Class) -> shouldLookForSingleValueConverter
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromItemType(java.lang.Class) -> getConverterFromItemType
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.String) -> getConverterFromAttribute
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.Class,java.lang.String) -> getConverterFromAttribute
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.Class,java.lang.String,java.lang.Class) -> getConverterFromAttribute
    void addAttributeFor(java.lang.reflect.Field) -> addAttributeFor
    void addAttributeFor(java.lang.Class,java.lang.String) -> addAttributeFor
com.thoughtworks.xstream.mapper.CGLIBMapper -> com.thoughtworks.xstream.mapper.CGLIBMapper:
    java.lang.String DEFAULT_NAMING_MARKER -> DEFAULT_NAMING_MARKER
    java.lang.String alias -> alias
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,java.lang.String) -> <init>
    java.lang.String serializedClass(java.lang.Class) -> serializedClass
    java.lang.Class realClass(java.lang.String) -> realClass
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.mapper.CGLIBMapper$Marker -> com.thoughtworks.xstream.mapper.CGLIBMapper$Marker:
com.thoughtworks.xstream.mapper.CachingMapper -> com.thoughtworks.xstream.mapper.CachingMapper:
    java.util.Map realClassCache -> realClassCache
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.Class realClass(java.lang.String) -> realClass
    void flushCache() -> flushCache
    java.lang.Object readResolve() -> readResolve
com.thoughtworks.xstream.mapper.CannotResolveClassException -> com.thoughtworks.xstream.mapper.CannotResolveClassException:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.thoughtworks.xstream.mapper.ClassAliasingMapper -> com.thoughtworks.xstream.mapper.ClassAliasingMapper:
    java.util.Map typeToName -> typeToName
    java.util.Map classToName -> classToName
    java.util.Map nameToType -> nameToType
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void addClassAlias(java.lang.String,java.lang.Class) -> addClassAlias
    void addClassAttributeAlias(java.lang.String,java.lang.Class) -> addClassAttributeAlias
